Project 2
Learning Resources
1. WebGL2 Fundamentals webpage.
vt 0.132172 0.958851
vt 0.389076 0.205233
vt 0.376337 0.230888
vt 0.376337 0.205233
vt 0.389076 0.282196
vt 0.338123 0.243715
vt 0.338123 0.230888
vt 0.376337 0.243715
vt 0.710180 0.089790
vt 0.697442 0.115444
vt 0.697442 0.089790
vt 0.710180 0.115444
vt 0.376337 0.269369
vt 0.338123 0.282196
vt 0.338123 0.269369
vt 0.936309 0.053976
vt 0.923571 0.066803
vt 0.923571 0.053976
vt 0.936309 0.066803
vt 0.839703 0.346331
vt 0.826964 0.371986
vt 0.826964 0.346331
vt 0.839703 0.371986
vt 0.773871 0.097281
vt 0.786609 0.110108
vt 0.773871 0.110108
vt 0.786609 0.097281
vt 0.710180 0.076963
vt 0.722918 0.115444
vt 0.710180 0.115444
vt 0.722918 0.076963
vt 0.106695 0.997332
vt 0.093957 0.958851
vt 0.106695 0.958851
vt 0.093957 0.997332
vt 0.821665 0.166752
vt 0.808927 0.192406
vt 0.808927 0.166752
vt 0.821665 0.192406
vt 0.923571 0.053976
vt 0.910833 0.066803
vt 0.910833 0.053976
vt 0.923571 0.066803
vt 0.707021 0.618368
vt 0.694283 0.579887
vt 0.707021 0.579887
vt 0.694283 0.618368
vt 0.315296 0.866906
vt 0.328034 0.789943
vt 0.328034 0.866906
vt 0.315296 0.789943
vt 0.694283 0.487429
vt 0.681545 0.551565
vt 0.681545 0.487429
vt 0.694283 0.577219
vt 0.668807 0.564392
vt 0.668807 0.551565
vt 0.681545 0.564392
vt 0.750535 0.346331
vt 0.763273 0.371986
vt 0.750535 0.371986
vt 0.763273 0.346331
vt 0.681545 0.577219
vt 0.646489 0.000000
vt 0.633751 0.115444
vt 0.633751 0.000000
vt 0.646489 0.012827
vt 0.076429 0.551565
vt 0.063691 0.564392
vt 0.063691 0.551565
vt 0.076429 0.667009
vt 0.646489 0.038481
vt 0.659227 0.012827
vt 0.659227 0.038481
vt 0.050953 0.590046
vt 0.050953 0.564392
vt 0.063691 0.590046
vt 0.646489 0.115444
vt 0.826964 0.346331
vt 0.814226 0.371986
vt 0.814226 0.346331
vt 0.826964 0.371986
vt 0.063691 0.667009
vt 0.961786 0.861570
vt 0.949047 0.910210
vt 0.949047 0.861570
vt 0.076429 0.812930
vt 0.050953 0.861570
vt 0.050953 0.812930
vt 0.620503 0.910210
vt 0.607765 0.958851
vt 0.607765 0.910210
vt 0.050953 0.792612
vt 0.025476 0.841252
vt 0.025476 0.792612
vt 0.745236 0.910210
vt 0.732498 0.958851
vt 0.732498 0.910210
vt 0.203811 0.000000
vt 0.252114 0.115444
vt 0.203811 0.115444
vt 0.961786 0.667009
vt 0.949047 0.715649
vt 0.949047 0.667009
vt 0.437379 0.912878
vt 0.450117 0.864238
vt 0.450117 0.912878
vt 0.572200 0.923038
vt 0.559462 0.971678
vt 0.559462 0.923038
vt 0.847141 0.115444
vt 0.821665 0.164084
vt 0.821665 0.115444
vt 0.157648 0.910210
vt 0.144910 0.958851
vt 0.144910 0.910210
vt 0.437379 0.192406
vt 0.485682 0.269369
vt 0.437379 0.269369
vt 0.923571 0.715649
vt 0.910833 0.764289
vt 0.910833 0.715649
vt 0.498421 0.371986
vt 0.546724 0.448948
vt 0.498421 0.448948
vt 0.974524 0.569728
vt 0.961786 0.618368
vt 0.961786 0.569728
vt 0.847141 0.566547
vt 0.821665 0.615187
vt 0.821665 0.566547
vt 0.231428 0.910210
vt 0.218690 0.958851
vt 0.218690 0.910210
vt 0.757974 0.910210
vt 0.745236 0.958851
vt 0.745236 0.910210
vt 0.808927 0.910210
vt 0.796189 0.958851
vt 0.796189 0.910210
vt 0.096607 0.115444
vt 0.144910 0.230888
vt 0.096607 0.230888
vt 0.847141 0.517907
vt 0.821665 0.566547
vt 0.821665 0.517907
vt 0.949047 0.469266
vt 0.936309 0.517907
vt 0.936309 0.469266
vt 0.847142 0.715649
vt 0.821665 0.764289
vt 0.821665 0.715649
vt 0.546724 0.971678
vt 0.559462 0.923038
vt 0.559462 0.971678
vt 0.974524 0.371986
vt 0.961785 0.420626
vt 0.961785 0.371986
vt 0.353511 0.448948
vt 0.401814 0.525911
vt 0.353511 0.525911
vt 0.063691 0.910210
vt 0.050953 0.958851
vt 0.050953 0.910210
vt 0.401814 0.448948
vt 0.450117 0.525911
vt 0.401814 0.525911
vt 0.132172 0.910210
vt 0.119434 0.958851
vt 0.119434 0.910210
vt 0.949047 0.066803
vt 0.936309 0.115444
vt 0.936309 0.066803
vt 0.974524 0.618368
vt 0.961786 0.667009
vt 0.961786 0.618368
vt 0.949047 0.164084
vt 0.936309 0.212724
vt 0.936309 0.164084
vt 0.681545 0.925705
vt 0.668807 0.974346
vt 0.668807 0.925705
vt 0.582289 0.179579
vt 0.630592 0.243715
vt 0.582289 0.243715
vt 0.244166 0.910210
vt 0.231428 0.958851
vt 0.231428 0.910210
vt 0.144910 0.230888
vt 0.193213 0.320677
vt 0.144910 0.320677
vt 0.770712 0.618368
vt 0.732498 0.667009
vt 0.732498 0.618368
vt 0.607765 0.910210
vt 0.595027 0.958851
vt 0.595027 0.910210
vt 0.584938 0.728476
vt 0.546724 0.777117
vt 0.546724 0.728476
vt 0.526547 0.977014
vt 0.539285 0.928374
vt 0.539285 0.977014
vt 0.719760 0.861570
vt 0.707022 0.910210
vt 0.707022 0.861570
vt 0.949047 0.517907
vt 0.936309 0.566547
vt 0.936309 0.517907
vt 0.898094 0.115444
vt 0.885356 0.164084
vt 0.885356 0.115444
vt 0.952206 0.048640
vt 0.964944 0.000000
vt 0.964944 0.048640
vt 0.106695 0.861570
vt 0.093957 0.910210
vt 0.093957 0.861570
vt 0.852440 0.292355
vt 0.826964 0.340995
vt 0.826964 0.292355
vt 0.757974 0.861570
vt 0.745236 0.910210
vt 0.745236 0.861570
vt 0.783451 0.812930
vt 0.757974 0.861570
vt 0.757974 0.812930
vt 0.773871 0.048640
vt 0.735656 0.097281
vt 0.735656 0.048640
vt 0.967084 0.320677
vt 0.954346 0.369318
vt 0.954346 0.320677
vt 0.719760 0.715649
vt 0.681545 0.764289
vt 0.681545 0.715649
vt 0.974524 0.521088
vt 0.961786 0.569728
vt 0.961786 0.521088
vt 0.488332 0.864238
vt 0.475594 0.912878
vt 0.475594 0.864238
vt 0.195863 0.812930
vt 0.170386 0.861570
vt 0.170386 0.812930
vt 0.910832 0.517907
vt 0.898094 0.566547
vt 0.898094 0.517907
vt 0.834403 0.192406
vt 0.808927 0.241047
vt 0.808927 0.192406
vt 0.475594 0.864238
vt 0.462855 0.912878
vt 0.462855 0.864238
vt 0.208601 0.925706
vt 0.195863 0.974346
vt 0.195863 0.925706
vt 0.910832 0.566547
vt 0.898094 0.615187
vt 0.898094 0.566547
vt 0.974524 0.667009
vt 0.961786 0.715649
vt 0.961786 0.667009
vt 0.475594 0.718317
vt 0.437379 0.766957
vt 0.437379 0.718317
vt 0.315296 0.915546
vt 0.302558 0.964187
vt 0.302558 0.915546
vt 0.770712 0.115444
vt 0.732498 0.164084
vt 0.732498 0.115444
vt 0.936309 0.812930
vt 0.923571 0.861570
vt 0.923571 0.812930
vt 0.119434 0.910210
vt 0.106695 0.958851
vt 0.106695 0.910210
vt 0.826964 0.243715
vt 0.801488 0.292355
vt 0.801488 0.243715
vt 0.949047 0.812930
vt 0.936309 0.861570
vt 0.936309 0.812930
vt 0.539285 0.782452
vt 0.513808 0.831093
vt 0.513808 0.782452
vt 0.770713 0.910210
vt 0.757974 0.958851
vt 0.757974 0.910210
vt 0.949047 0.371986
vt 0.936309 0.420626
vt 0.936309 0.371986
vt 0.783451 0.910210
vt 0.770713 0.958851
vt 0.770713 0.910210
vt 0.949047 0.115444
vt 0.936309 0.164084
vt 0.936309 0.115444
vt 0.142260 0.667009
vt 0.093957 0.615700
vt 0.142260 0.615700
vt 0.366249 0.887224
vt 0.353511 0.935865
vt 0.353511 0.887224
vt 0.513808 0.718317
vt 0.475594 0.766957
vt 0.475594 0.718317
vt 0.826964 0.292355
vt 0.801488 0.340995
vt 0.801488 0.292355
vt 0.783450 0.192406
vt 0.745236 0.241047
vt 0.745236 0.192406
vt 0.949047 0.420626
vt 0.936309 0.469266
vt 0.936309 0.420626
vt 0.763273 0.243715
vt 0.725058 0.292355
vt 0.725058 0.243715
vt 0.025476 0.792612
vt 0.000000 0.841252
vt 0.000000 0.792612
vt 0.898094 0.066803
vt 0.885356 0.115444
vt 0.885356 0.066803
vt 0.144910 0.397640
vt 0.193213 0.474602
vt 0.144910 0.474602
vt 0.773871 0.000000
vt 0.735656 0.048640
vt 0.735656 0.000000
vt 0.936309 0.569728
vt 0.923571 0.618368
vt 0.923571 0.569728
vt 0.757974 0.715649
vt 0.719760 0.764289
vt 0.719760 0.715649
vt 0.526546 0.879733
vt 0.513808 0.928373
vt 0.513808 0.879733
vt 0.183125 0.861570
vt 0.170386 0.910210
vt 0.170386 0.861570
vt 0.144910 0.615700
vt 0.193213 0.667009
vt 0.144910 0.667009
vt 0.821666 0.861570
vt 0.808927 0.910210
vt 0.808927 0.861570
vt 0.595027 0.615700
vt 0.643330 0.667009
vt 0.595027 0.667009
vt 0.048303 0.667009
vt 0.000000 0.615700
vt 0.048303 0.615700
vt 0.241516 0.115444
vt 0.289820 0.230888
vt 0.241516 0.230888
vt 0.668807 0.861570
vt 0.656069 0.910210
vt 0.656069 0.861570
vt 0.366249 0.692663
vt 0.328034 0.741303
vt 0.328034 0.692663
vt 0.732498 0.618368
vt 0.694283 0.667009
vt 0.694283 0.618368
vt 0.256904 0.925706
vt 0.244166 0.974346
vt 0.244166 0.925706
vt 0.745236 0.192406
vt 0.707021 0.241047
vt 0.707021 0.192406
vt 0.450117 0.590046
vt 0.498421 0.641355
vt 0.450117 0.641355
vt 0.328034 0.692663
vt 0.289820 0.741303
vt 0.289820 0.692663
vt 0.961785 0.517907
vt 0.974524 0.469266
vt 0.974524 0.517907
vt 0.910833 0.371986
vt 0.898094 0.420626
vt 0.898094 0.371986
vt 0.834404 0.764289
vt 0.808927 0.812930
vt 0.808927 0.764289
vt 0.898095 0.861570
vt 0.885356 0.910210
vt 0.885356 0.861570
vt 0.821665 0.371986
vt 0.796189 0.420626
vt 0.796189 0.371986
vt 0.987262 0.371986
vt 0.974524 0.420626
vt 0.974524 0.371986
vt 0.144910 0.115444
vt 0.193213 0.230888
vt 0.144910 0.230888
vt 0.987262 0.715649
vt 0.974524 0.764289
vt 0.974524 0.715649
vt 0.936309 0.517907
vt 0.923571 0.566547
vt 0.923571 0.517907
vt 0.399164 0.877065
vt 0.386426 0.925705
vt 0.386426 0.877065
vt 0.847141 0.066803
vt 0.821665 0.115444
vt 0.821665 0.066803
vt 0.796189 0.861570
vt 0.783451 0.910210
vt 0.783451 0.861570
vt 0.289820 0.436121
vt 0.338123 0.513084
vt 0.289820 0.513084
vt 0.885356 0.420626
vt 0.872618 0.469266
vt 0.872618 0.420626
vt 0.452767 0.295023
vt 0.501070 0.371986
vt 0.452767 0.371986
vt 0.987262 0.569728
vt 0.974524 0.618368
vt 0.974524 0.569728
vt 0.282381 0.795280
vt 0.256904 0.843920
vt 0.256904 0.795280
vt 0.584938 0.951360
vt 0.572200 1.000000
vt 0.572200 0.951360
vt 0.936309 0.618368
vt 0.923571 0.667009
vt 0.923571 0.618368
vt 0.885356 0.469266
vt 0.872618 0.517907
vt 0.872618 0.469266
vt 0.193213 0.115444
vt 0.241516 0.230888
vt 0.193213 0.230888
vt 0.796189 0.371986
vt 0.757974 0.420626
vt 0.757974 0.371986
vt 0.353511 0.887224
vt 0.340773 0.935865
vt 0.340773 0.887224
vt 0.366249 0.741303
vt 0.328034 0.789943
vt 0.328034 0.741303
vt 0.936309 0.715649
vt 0.949047 0.667009
vt 0.949047 0.715649
vt 0.898095 0.812930
vt 0.885356 0.861570
vt 0.885356 0.812930
vt 0.549373 0.295023
vt 0.597677 0.359159
vt 0.549373 0.359159
vt 0.656069 0.861570
vt 0.643330 0.910210
vt 0.643330 0.861570
vt 0.546724 0.371986
vt 0.595027 0.436121
vt 0.546724 0.436121
vt 0.584938 0.854079
vt 0.572200 0.902719
vt 0.572200 0.854079
vt 0.000000 0.551565
vt 0.048303 0.615700
vt 0.000000 0.615700
vt 0.898095 0.764289
vt 0.885356 0.812930
vt 0.885356 0.764289
vt 0.546724 0.436121
vt 0.595027 0.500257
vt 0.546724 0.500257
vt 0.796189 0.420626
vt 0.757974 0.469266
vt 0.757974 0.420626
vt 0.936309 0.420626
vt 0.923571 0.469266
vt 0.923571 0.420626
vt 0.038215 0.743971
vt 0.000000 0.792612
vt 0.000000 0.743971
vt 0.923571 0.066803
vt 0.910833 0.115444
vt 0.910833 0.066803
vt 0.885356 0.910210
vt 0.872618 0.958851
vt 0.872618 0.910210
vt 0.595027 0.371986
vt 0.643330 0.436121
vt 0.595027 0.436121
vt 0.987262 0.618368
vt 0.974524 0.667009
vt 0.974524 0.618368
vt 0.533986 0.179579
vt 0.582289 0.243715
vt 0.533986 0.243715
vt 0.799347 0.048640
vt 0.773871 0.097281
vt 0.773871 0.048640
vt 0.572200 0.874397
vt 0.559462 0.923038
vt 0.559462 0.874397
vt 0.799347 0.000000
vt 0.773871 0.048640
vt 0.773871 0.000000
vt 0.910833 0.910210
vt 0.898095 0.958851
vt 0.898095 0.910210
vt 0.302558 0.935864
vt 0.289820 0.984505
vt 0.289820 0.935864
vt 0.000000 0.115444
vt 0.048303 0.230888
vt 0.000000 0.230888
vt 0.378987 0.935865
vt 0.366249 0.984505
vt 0.366249 0.935865
vt 0.401814 0.590046
vt 0.450117 0.641355
vt 0.401814 0.641355
vt 0.987262 0.812930
vt 0.974524 0.861570
vt 0.974524 0.812930
vt 0.076429 0.925705
vt 0.089167 0.877065
vt 0.089167 0.925705
vt 0.992561 0.320677
vt 0.979823 0.369318
vt 0.979823 0.320677
vt 0.533986 0.243715
vt 0.582289 0.295023
vt 0.533986 0.295023
vt 0.898094 0.715649
vt 0.885356 0.764289
vt 0.885356 0.715649
vt 0.821665 0.115444
vt 0.796189 0.164084
vt 0.796189 0.115444
vt 0.910832 0.420626
vt 0.898094 0.469266
vt 0.898094 0.420626
vt 0.852440 0.243715
vt 0.826964 0.292355
vt 0.826964 0.243715
vt 0.834404 0.861570
vt 0.821666 0.910210
vt 0.821666 0.861570
vt 0.923571 0.667009
vt 0.910833 0.715649
vt 0.910833 0.667009
vt 0.910833 0.164084
vt 0.898094 0.212724
vt 0.898094 0.164084
vt 0.399164 0.925705
vt 0.386426 0.974346
vt 0.386426 0.925705
vt 0.559971 0.115444
vt 0.511668 0.064135
vt 0.559971 0.064135
vt 0.170386 0.910210
vt 0.157648 0.958851
vt 0.157648 0.910210
vt 0.757974 0.566547
vt 0.719760 0.615187
vt 0.719760 0.566547
vt 0.119434 0.812930
vt 0.093957 0.861570
vt 0.093957 0.812930
vt 0.633242 0.715649
vt 0.595027 0.764289
vt 0.595027 0.715649
vt 0.967084 0.243715
vt 0.954346 0.292355
vt 0.954346 0.243715
vt 0.757974 0.517907
vt 0.719760 0.566547
vt 0.719760 0.517907
vt 0.170386 0.812930
vt 0.144910 0.861570
vt 0.144910 0.812930
vt 0.987262 0.115444
vt 0.974524 0.164084
vt 0.974524 0.115444
vt 0.195863 0.474602
vt 0.244166 0.551565
vt 0.195863 0.551565
vt 0.132172 0.715649
vt 0.093957 0.764289
vt 0.093957 0.715649
vt 0.961785 0.371986
vt 0.949047 0.420626
vt 0.949047 0.371986
vt 0.757974 0.469266
vt 0.719760 0.517907
vt 0.719760 0.469266
vt 0.936309 0.667009
vt 0.923571 0.715649
vt 0.923571 0.667009
vt 0.783451 0.861570
vt 0.770713 0.910210
vt 0.770713 0.861570
vt 0.415061 0.000000
vt 0.463365 0.076963
vt 0.415061 0.076963
vt 0.859880 0.192406
vt 0.834403 0.241047
vt 0.834403 0.192406
vt 0.910833 0.861570
vt 0.898095 0.910210
vt 0.898095 0.861570
vt 0.987262 0.861570
vt 0.974524 0.910210
vt 0.974524 0.861570
vt 0.533986 0.115444
vt 0.582289 0.179579
vt 0.533986 0.179579
vt 0.987262 0.066803
vt 0.974524 0.115444
vt 0.974524 0.066803
vt 0.498421 0.448948
vt 0.546724 0.525911
vt 0.498421 0.525911
vt 0.282381 0.941201
vt 0.269642 0.989841
vt 0.269642 0.941201
vt 0.144910 0.474602
vt 0.193213 0.551565
vt 0.144910 0.551565
vt 0.025477 0.841252
vt 0.012738 0.889892
vt 0.012738 0.841252
vt 0.289820 0.205233
vt 0.338123 0.295023
vt 0.289820 0.295023
vt 0.353511 0.838584
vt 0.340773 0.887224
vt 0.340773 0.838584
vt 0.885356 0.764289
vt 0.872618 0.812930
vt 0.872618 0.764289
vt 0.437379 0.925706
vt 0.424641 0.974346
vt 0.424641 0.925706
vt 0.974524 0.164084
vt 0.961786 0.212724
vt 0.961786 0.164084
vt 1.000000 0.164084
vt 0.987262 0.212724
vt 0.987262 0.164084
vt 0.289820 0.513084
vt 0.338123 0.577219
vt 0.289820 0.577219
vt 0.877917 0.320677
vt 0.865179 0.369318
vt 0.865179 0.320677
vt 0.961786 0.115444
vt 0.949047 0.164084
vt 0.949047 0.115444
vt 0.378988 0.838584
vt 0.366249 0.887224
vt 0.366249 0.838584
vt 0.282381 0.843920
vt 0.269643 0.892560
vt 0.269643 0.843920
vt 0.745236 0.861570
vt 0.732498 0.910210
vt 0.732498 0.861570
vt 0.411903 0.877065
vt 0.399164 0.925706
vt 0.399164 0.877065
vt 0.144910 0.861570
vt 0.132172 0.910210
vt 0.132172 0.861570
vt 0.936309 0.861570
vt 0.923571 0.910210
vt 0.923571 0.861570
vt 0.987262 0.420626
vt 0.974524 0.469266
vt 0.974524 0.420626
vt 0.289820 0.359159
vt 0.338123 0.436121
vt 0.289820 0.436121
vt 0.872618 0.115444
vt 0.847142 0.164084
vt 0.847142 0.115444
vt 0.269642 0.892560
vt 0.256904 0.941201
vt 0.256904 0.892560
vt 0.910833 0.469266
vt 0.898094 0.517907
vt 0.898094 0.469266
vt 0.511668 0.000000
vt 0.559971 0.064135
vt 0.511668 0.064135
vt 0.898094 0.420626
vt 0.885356 0.469266
vt 0.885356 0.420626
vt 0.000000 0.474602
vt 0.048303 0.551565
vt 0.000000 0.551565
vt 0.890655 0.243715
vt 0.877917 0.292355
vt 0.877917 0.243715
vt 0.093957 0.474602
vt 0.142260 0.551565
vt 0.093957 0.551565
vt 0.340773 0.838584
vt 0.328034 0.887224
vt 0.328034 0.838584
vt 0.241516 0.230888
vt 0.289820 0.320677
vt 0.241516 0.320677
vt 0.012738 0.841252
vt 0.000000 0.889892
vt 0.000000 0.841252
vt 0.939467 0.000000
vt 0.926729 0.048640
vt 0.926729 0.000000
vt 0.437379 0.731144
vt 0.424641 0.779784
vt 0.424641 0.731144
vt 0.076429 0.861570
vt 0.063691 0.910210
vt 0.063691 0.861570
vt 0.987262 0.764289
vt 0.974524 0.812930
vt 0.974524 0.764289
vt 0.546724 0.564392
vt 0.595027 0.628527
vt 0.546724 0.628527
vt 0.903393 0.320677
vt 0.890655 0.369318
vt 0.890655 0.320677
vt 0.208601 0.877065
vt 0.195863 0.925706
vt 0.195863 0.877065
vt 0.910833 0.618368
vt 0.898094 0.667009
vt 0.898094 0.618368
vt 0.269643 0.843920
vt 0.256904 0.892560
vt 0.256904 0.843920
vt 0.732498 0.861570
vt 0.719760 0.910210
vt 0.719760 0.861570
vt 0.256904 0.877065
vt 0.244166 0.925706
vt 0.244166 0.877065
vt 0.903393 0.243715
vt 0.890655 0.292355
vt 0.890655 0.243715
vt 0.941608 0.320677
vt 0.928870 0.369318
vt 0.928870 0.320677
vt 0.898094 0.469266
vt 0.885356 0.517907
vt 0.885356 0.469266
vt 0.144910 0.812930
vt 0.119434 0.861570
vt 0.119434 0.812930
vt 0.898094 0.566547
vt 0.885356 0.615187
vt 0.885356 0.566547
vt 0.847142 0.618368
vt 0.821665 0.667009
vt 0.821665 0.618368
vt 0.910833 0.066803
vt 0.898094 0.115444
vt 0.898094 0.066803
vt 0.424641 0.925706
vt 0.411903 0.974346
vt 0.411903 0.925706
vt 0.898094 0.618368
vt 0.885356 0.667009
vt 0.885356 0.618368
vt 0.411903 0.925705
vt 0.399164 0.974346
vt 0.399164 0.925705
vt 0.386426 0.692663
vt 0.338123 0.641355
vt 0.386426 0.641355
vt 0.144910 0.910210
vt 0.132172 0.958851
vt 0.132172 0.910210
vt 0.801488 0.243715
vt 0.763273 0.292355
vt 0.763273 0.243715
vt 0.572200 0.777117
vt 0.546724 0.825757
vt 0.546724 0.777117
vt 0.681545 0.764289
vt 0.643330 0.812930
vt 0.643330 0.764289
vt 0.089167 0.925705
vt 0.076429 0.974346
vt 0.076429 0.925705
vt 0.132172 0.764289
vt 0.093957 0.812930
vt 0.093957 0.764289
vt 0.821665 0.517907
vt 0.796189 0.566547
vt 0.796189 0.517907
vt 0.170386 0.861570
vt 0.157648 0.910210
vt 0.157648 0.861570
vt 0.501070 0.295023
vt 0.549373 0.371986
vt 0.501070 0.371986
vt 0.796189 0.667009
vt 0.757974 0.715649
vt 0.757974 0.667009
vt 0.475594 0.912878
vt 0.462855 0.961519
vt 0.462855 0.912878
vt 0.796189 0.517907
vt 0.757974 0.566547
vt 0.757974 0.517907
vt 0.923571 0.164084
vt 0.910833 0.212725
vt 0.910833 0.164084
vt 0.526547 0.831093
vt 0.513808 0.879733
vt 0.513808 0.831093
vt 0.353511 0.590046
vt 0.401814 0.641355
vt 0.353511 0.641355
vt 0.539285 0.831093
vt 0.526547 0.879733
vt 0.526547 0.831093
vt 0.300418 0.064135
vt 0.348721 0.115444
vt 0.300418 0.115444
vt 0.595027 0.679836
vt 0.546724 0.628528
vt 0.595027 0.628528
vt 0.244166 0.861570
vt 0.231428 0.910210
vt 0.231428 0.861570
vt 0.796189 0.469266
vt 0.757974 0.517907
vt 0.757974 0.469266
vt 0.195863 0.615700
vt 0.244166 0.667009
vt 0.195863 0.667009
vt 0.208601 0.764289
vt 0.170386 0.812930
vt 0.170386 0.764289
vt 0.923571 0.764289
vt 0.910833 0.812930
vt 0.910833 0.764289
vt 0.170386 0.764289
vt 0.132172 0.812930
vt 0.132172 0.764289
vt 0.208601 0.715649
vt 0.170386 0.764289
vt 0.170386 0.715649
vt 0.607765 0.861570
vt 0.595027 0.910210
vt 0.595027 0.861570
vt 0.048303 0.115444
vt 0.096607 0.230888
vt 0.048303 0.230888
vt 0.961786 0.910210
vt 0.076429 0.861570
vt 0.620503 0.958851
vt 0.050953 0.841252
vt 0.745236 0.958851
vt 0.252114 0.000000
vt 0.961786 0.715649
vt 0.437379 0.864238
vt 0.572200 0.971678
vt 0.847141 0.164084
vt 0.157648 0.958851
vt 0.485682 0.192406
vt 0.923571 0.764289
vt 0.546724 0.371986
vt 0.974524 0.618368
vt 0.847141 0.615187
vt 0.231428 0.958851
vt 0.757974 0.958851
vt 0.808927 0.958851
vt 0.144910 0.115444
vt 0.847141 0.566547
vt 0.949047 0.517907
vt 0.847142 0.764289
vt 0.546724 0.923038
vt 0.974524 0.420626
vt 0.401814 0.448948
vt 0.063691 0.958851
vt 0.450117 0.448948
vt 0.132172 0.958851
vt 0.949047 0.115444
vt 0.974524 0.667009
vt 0.949047 0.212724
vt 0.681545 0.974346
vt 0.630592 0.179579
vt 0.244166 0.958851
vt 0.193213 0.230888
vt 0.770712 0.667009
vt 0.607765 0.958851
vt 0.584938 0.777117
vt 0.526547 0.928374
vt 0.719760 0.910210
vt 0.949047 0.566547
vt 0.898094 0.164084
vt 0.952206 0.000000
vt 0.106695 0.910210
vt 0.852440 0.340995
vt 0.757974 0.910210
vt 0.783451 0.861570
vt 0.773871 0.097281
vt 0.967084 0.369318
vt 0.719760 0.764289
vt 0.974524 0.569728
vt 0.488332 0.912878
vt 0.195863 0.861570
vt 0.910832 0.566547
vt 0.834403 0.241047
vt 0.475594 0.912878
vt 0.208601 0.974346
vt 0.910832 0.615187
vt 0.974524 0.715649
vt 0.475594 0.766957
vt 0.315296 0.964187
vt 0.770712 0.164084
vt 0.936309 0.861570
vt 0.119434 0.958851
vt 0.826964 0.292355
vt 0.949047 0.861570
vt 0.539285 0.831093
vt 0.770713 0.958851
vt 0.949047 0.420626
vt 0.783451 0.958851
vt 0.949047 0.164084
vt 0.093957 0.667009
vt 0.366249 0.935865
vt 0.513808 0.766957
vt 0.826964 0.340995
vt 0.783450 0.241047
vt 0.949047 0.469266
vt 0.763273 0.292355
vt 0.025476 0.841252
vt 0.898094 0.115444
vt 0.193213 0.397640
vt 0.773871 0.048640
vt 0.936309 0.618368
vt 0.757974 0.764289
vt 0.526546 0.928373
vt 0.183125 0.910210
vt 0.193213 0.615700
vt 0.821666 0.910210
vt 0.643330 0.615700
vt 0.000000 0.667009
vt 0.289820 0.115444
vt 0.668807 0.910210
vt 0.366249 0.741303
vt 0.732498 0.667009
vt 0.256904 0.974346
vt 0.745236 0.241047
vt 0.498421 0.590046
vt 0.328034 0.741303
vt 0.961785 0.469266
vt 0.910833 0.420626
vt 0.834404 0.812930
vt 0.898095 0.910210
vt 0.821665 0.420626
vt 0.987262 0.420626
vt 0.193213 0.115444
vt 0.987262 0.764289
vt 0.936309 0.566547
vt 0.399164 0.925705
vt 0.847141 0.115444
vt 0.796189 0.910210
vt 0.338123 0.436121
vt 0.885356 0.469266
vt 0.501070 0.295023
vt 0.987262 0.618368
vt 0.282381 0.843920
vt 0.584938 1.000000
vt 0.936309 0.667009
vt 0.885356 0.517907
vt 0.241516 0.115444
vt 0.796189 0.420626
vt 0.353511 0.935865
vt 0.366249 0.789943
vt 0.936309 0.667009
vt 0.898095 0.861570
vt 0.597677 0.295023
vt 0.656069 0.910210
vt 0.595027 0.371986
vt 0.584938 0.902719
vt 0.048303 0.551565
vt 0.898095 0.812930
vt 0.595027 0.436121
vt 0.796189 0.469266
vt 0.936309 0.469266
vt 0.038215 0.792612
vt 0.923571 0.115444
vt 0.885356 0.958851
vt 0.643330 0.371986
vt 0.987262 0.667009
vt 0.582289 0.179579
vt 0.799347 0.097281
vt 0.572200 0.923038
vt 0.799347 0.048640
vt 0.910833 0.958851
vt 0.302558 0.984505
vt 0.048303 0.115444
vt 0.378987 0.984505
vt 0.450117 0.590046
vt 0.987262 0.861570
vt 0.076429 0.877065
vt 0.992561 0.369318
vt 0.582289 0.243715
vt 0.898094 0.764289
vt 0.821665 0.164084
vt 0.910832 0.469266
vt 0.852440 0.292355
vt 0.834404 0.910210
vt 0.923571 0.715649
vt 0.910833 0.212724
vt 0.399164 0.974346
vt 0.511668 0.115444
vt 0.170386 0.958851
vt 0.757974 0.615187
vt 0.119434 0.861570
vt 0.633242 0.764289
vt 0.967084 0.292355
vt 0.757974 0.566547
vt 0.170386 0.861570
vt 0.987262 0.164084
vt 0.244166 0.474602
vt 0.132172 0.764289
vt 0.961785 0.420626
vt 0.757974 0.517907
vt 0.936309 0.715649
vt 0.783451 0.910210
vt 0.463365 0.000000
vt 0.859880 0.241047
vt 0.910833 0.910210
vt 0.987262 0.910210
vt 0.582289 0.115444
vt 0.987262 0.115444
vt 0.546724 0.448948
vt 0.282381 0.989841
vt 0.193213 0.474602
vt 0.025477 0.889892
vt 0.338123 0.205233
vt 0.353511 0.887224
vt 0.885356 0.812930
vt 0.437379 0.974346
vt 0.974524 0.212724
vt 1.000000 0.212724
vt 0.338123 0.513084
vt 0.877917 0.369318
vt 0.961786 0.164084
vt 0.378988 0.887224
vt 0.282381 0.892560
vt 0.745236 0.910210
vt 0.411903 0.925706
vt 0.144910 0.910210
vt 0.936309 0.910210
vt 0.987262 0.469266
vt 0.338123 0.359159
vt 0.872618 0.164084
vt 0.269642 0.941201
vt 0.910833 0.517907
